Date,AAPL,BTC-USD,CL=F,GC=F,GOOGL,MSFT,^DJI,^GSPC,^TNX
2003-11-01,0.314216673374176,,30.40999984741211,396.79998779296875,,15.899744987487793,9782.4599609375,1058.199951171875,4.320000171661377
2003-12-01,0.32112881541252136,,32.52000045776367,415.70001220703125,,16.926332473754883,10453.919921875,1111.9200439453125,4.256999969482422
2004-01-01,0.3390110433101654,,33.04999923706055,402.20001220703125,,17.099496841430664,10488.0703125,1131.1300048828125,4.138000011444092
2004-02-01,0.3594481945037842,,,,,16.406858444213867,10583.919921875,1144.93994140625,3.9839999675750732
2004-03-01,0.40633252263069153,,35.7599983215332,427.29998779296875,,15.417373657226562,10357.7001953125,1126.2099609375,3.8369998931884766
2004-04-01,0.38739830255508423,,37.380001068115234,387.0,,16.159481048583984,10225.5703125,1107.300048828125,4.500999927520752
2004-05-01,0.4216598570346832,,39.880001068115234,394.0,,16.221328735351562,10188.4501953125,1120.6800537109375,4.65500020980835
2004-06-01,0.4889816343784332,,37.04999923706055,392.6000061035156,,17.662256240844727,10435.48046875,1140.8399658203125,4.617000102996826
2004-07-01,0.48597630858421326,,43.79999923706055,391.0,,17.61896324157715,10139.7099609375,1101.719970703125,4.474999904632568
2004-08-01,0.5182846188545227,,,,2.5496225357055664,16.883052825927734,10173.919921875,1104.239990234375,4.131999969482422
2004-09-01,0.5822997093200684,,49.63999938964844,418.70001220703125,3.227810859680176,17.149930953979492,10080.26953125,1114.5799560546875,4.11899995803833
2004-10-01,0.7874194383621216,,51.7599983215332,428.5,4.74807071685791,17.348419189453125,10027.4697265625,1130.199951171875,4.0289998054504395
2004-11-01,1.0075663328170776,,49.130001068115234,451.29998779296875,4.532384395599365,16.628923416137695,10428.01953125,1173.8199462890625,4.357999801635742
2004-12-01,0.9677448868751526,,43.45000076293945,437.5,4.801618576049805,18.471399307250977,10783.009765625,1211.9200439453125,4.216000080108643
2005-01-01,1.1555827856063843,,48.20000076293945,421.79998779296875,4.872101783752441,18.167226791381836,10489.9404296875,1181.27001953125,4.132999897003174
2005-02-01,1.3482311964035034,,51.75,436.5,4.682069301605225,17.392974853515625,10766.23046875,1203.5999755859375,4.359000205993652
2005-03-01,1.252357840538025,,55.400001525878906,428.70001220703125,4.4957733154296875,16.760149002075195,10503.759765625,1180.5899658203125,4.495999813079834
2005-04-01,1.083754062652588,,49.720001220703125,435.0,5.479309558868408,17.543716430664062,10192.509765625,1156.8499755859375,4.201000213623047
2005-05-01,1.1949540376663208,,,,6.905673980712891,17.890439987182617,10467.48046875,1191.5,4.00600004196167
2005-06-01,1.1062945127487183,,56.5,435.8999938964844,7.326085567474365,17.27937889099121,10274.9697265625,1191.3299560546875,3.944999933242798
2005-07-01,1.2818106412887573,,60.56999969482422,429.8999938964844,7.16693639755249,17.81500816345215,10640.91015625,1234.1800537109375,4.285999774932861
2005-08-01,1.4092408418655396,,68.94000244140625,433.79998779296875,7.123101711273193,19.04627227783203,10481.599609375,1220.3299560546875,4.019999980926514
2005-09-01,1.611204981803894,,66.23999786376953,469.0,7.881736755371094,17.951574325561523,10568.7001953125,1228.81005859375,4.328000068664551
2005-10-01,1.730820894241333,,59.7599983215332,465.1000061035156,9.268500328063965,17.930654525756836,10440.0703125,1207.010009765625,4.559000015258789
2005-11-01,2.038275718688965,,57.31999969482422,494.6000061035156,10.08466911315918,19.312068939208984,10805.8701171875,1249.47998046875,4.5
2005-12-01,2.160594940185547,,61.040000915527344,517.0999755859375,10.33248233795166,18.298093795776367,10717.5,1248.2900390625,4.394999980926514
2006-01-01,2.2693920135498047,,,,10.77580738067627,19.697561264038086,10864.8603515625,1280.0799560546875,4.5269999504089355
2006-02-01,2.058410406112671,,61.40999984741211,561.5999755859375,9.031397819519043,18.801897048950195,10993.41015625,1280.6600341796875,4.546999931335449
2006-03-01,1.8849985599517822,,66.62999725341797,581.7999877929688,9.7133207321167,19.10433006286621,11109.3203125,1294.8699951171875,4.853000164031982
2006-04-01,2.1155142784118652,,71.87999725341797,651.7999877929688,10.409193992614746,16.95587730407715,11367.1396484375,1310.6099853515625,5.068999767303467
2006-05-01,1.7963385581970215,,71.29000091552734,642.5,9.260531425476074,15.902721405029297,11168.3095703125,1270.0899658203125,5.11299991607666
2006-06-01,1.7212027311325073,,73.9800033569336,613.5,10.443812370300293,16.422883987426758,11150.2197265625,1270.199951171875,5.138000011444092
2006-07-01,2.042482376098633,,74.4000015258789,634.2000122070312,9.628641128540039,16.958576202392578,11185.6796875,1276.6600341796875,4.98799991607666
2006-08-01,2.0391764640808105,,70.26000213623047,625.9000244140625,9.42764949798584,18.11450958251953,11381.150390625,1303.8199462890625,4.73199987411499
2006-09-01,2.313570499420166,,62.90999984741211,598.5999755859375,10.0097017288208,19.348499298095703,11679.0703125,1335.8499755859375,4.632999897003174
2006-10-01,2.4367942810058594,,,,11.864945411682129,20.310619354248047,12080.73046875,1377.93994140625,4.605999946594238
2006-11-01,2.7547664642333984,,63.130001068115234,646.9000244140625,12.074653625488281,20.770450592041016,12221.9296875,1400.6300048828125,4.458000183105469
2006-12-01,2.5497963428497314,,61.04999923706055,635.2000122070312,11.468692779541016,21.196380615234375,12463.150390625,1418.300048828125,4.710000038146973
2007-01-01,2.576545476913452,,58.13999938964844,652.0,12.490334510803223,21.90624237060547,12621.6904296875,1438.239990234375,4.826000213623047
2007-02-01,2.5428848266601562,,61.790000915527344,669.4000244140625,11.193979263305664,19.996723175048828,12268.6298828125,1406.8199462890625,4.550000190734863
2007-03-01,2.7923340797424316,,65.87000274658203,663.0,11.410909652709961,19.852373123168945,12354.349609375,1420.8599853515625,4.6479997634887695
2007-04-01,2.99940824508667,,,,11.740166664123535,21.326868057250977,13062.91015625,1482.3699951171875,4.630000114440918
2007-05-01,3.6422667503356934,,64.01000213623047,661.0,12.400920867919922,21.861112594604492,13627.6396484375,1530.6199951171875,4.889999866485596
2007-06-01,3.6678121089935303,,70.68000030517578,648.0999755859375,13.018340110778809,21.060087203979492,13408.6201171875,1503.3499755859375,5.0329999923706055
2007-07-01,3.9599382877349854,,,,12.702033996582031,20.717058181762695,13211.990234375,1455.27001953125,4.770999908447266
2007-08-01,4.161902904510498,,74.04000091552734,673.0,12.83279037475586,20.531253814697266,13357.740234375,1473.989990234375,4.5370001792907715
2007-09-01,4.612414360046387,,81.66000366210938,742.7999877929688,14.128398895263672,21.12672233581543,13895.6298828125,1526.75,4.578999996185303
2007-10-01,5.708791255950928,,94.52999877929688,792.0,17.608509063720703,26.39765167236328,13930.009765625,1549.3800048828125,4.474999904632568
2007-11-01,5.476474761962891,,88.70999908447266,782.2000122070312,17.259822845458984,24.095653533935547,13371.7197265625,1481.1400146484375,3.9719998836517334
2007-12-01,5.953133583068848,,95.9800033569336,834.9000244140625,17.221967697143555,25.614322662353516,13264.8203125,1468.3599853515625,4.034999847412109
2008-01-01,4.068136215209961,,91.75,922.7000122070312,14.054429054260254,23.4558162689209,12650.3603515625,1378.550048828125,3.6389999389648438
2008-02-01,3.7573740482330322,,101.83999633789062,972.0999755859375,11.735185623168945,19.570497512817383,12266.3896484375,1330.6300048828125,3.5339999198913574
2008-03-01,4.312775611877441,,101.58000183105469,916.2000122070312,10.970324516296387,20.498851776123047,12262.8896484375,1322.699951171875,3.431999921798706
2008-04-01,5.227924346923828,,113.45999908447266,862.7999877929688,14.303237915039062,20.599973678588867,12820.1298828125,1385.5899658203125,3.759000062942505
2008-05-01,5.672725200653076,,127.3499984741211,887.2999877929688,14.589906692504883,20.45551109313965,12638.3203125,1400.3800048828125,4.046000003814697
2008-06-01,5.032272815704346,,,,13.110990524291992,19.943603515625,11350.009765625,1280.0,3.9790000915527344
2008-07-01,4.777113437652588,,124.08000183105469,913.9000244140625,11.799195289611816,18.64592742919922,11378.01953125,1267.3800048828125,3.9790000915527344
2008-08-01,5.095087051391602,,115.45999908447266,829.2999877929688,11.538678169250488,19.78410530090332,11543.9599609375,1282.8299560546875,3.812999963760376
2008-09-01,3.4159600734710693,,100.63999938964844,874.2000122070312,9.975330352783203,19.42630958557129,10850.66015625,1166.3599853515625,3.8269999027252197
2008-10-01,3.233530044555664,,67.80999755859375,716.7999877929688,8.950202941894531,16.25287628173828,9325.009765625,968.75,3.9700000286102295
2008-11-01,2.785121440887451,,54.43000030517578,816.2000122070312,7.296446800231934,14.717122077941895,8829.0400390625,896.239990234375,2.9570000171661377
2008-12-01,2.5651237964630127,,44.599998474121094,883.5999755859375,7.662315845489502,14.245250701904297,8776.3896484375,903.25,2.24399995803833
2009-01-01,2.708784580230713,,41.68000030517578,927.2999877929688,8.43140983581543,12.530547142028809,8000.85986328125,825.8800048828125,2.8440001010894775
2009-02-01,2.6841394901275635,,,,8.417963027954102,11.834405899047852,7062.93017578125,735.0900268554688,3.0409998893737793
2009-03-01,3.1592957973480225,,,,8.668764114379883,13.553474426269531,7608.919921875,797.8699951171875,2.684999942779541
2009-04-01,3.7817180156707764,,51.119998931884766,890.7000122070312,9.862009048461914,14.947930335998535,8168.1201171875,872.8099975585938,3.124000072479248
2009-05-01,4.081657409667969,,66.30999755859375,978.7999877929688,10.391509056091309,15.412747383117676,8500.330078125,919.1400146484375,3.4649999141693115
2009-06-01,4.280616760253906,,69.88999938964844,927.0999755859375,10.500099182128906,17.64900016784668,8447.0,919.3200073242188,3.5230000019073486
2009-07-01,4.910554885864258,,69.44999694824219,953.7000122070312,11.03458023071289,17.46337127685547,9171.6103515625,987.47998046875,3.500999927520752
2009-08-01,5.055415153503418,,69.95999908447266,951.7000122070312,11.498330116271973,18.302387237548828,9496.2802734375,1020.6199951171875,3.4010000228881836
2009-09-01,5.570544242858887,,70.61000061035156,1008.0,12.349616050720215,19.20423698425293,9712.2802734375,1057.0799560546875,3.306999921798706
2009-10-01,5.6652140617370605,,77.0,1039.699951171875,13.352579116821289,20.705028533935547,9712.73046875,1036.18994140625,3.3919999599456787
2009-11-01,6.008132457733154,,,,14.520170211791992,21.959423065185547,10344.83984375,1095.6300048828125,3.2009999752044678
2009-12-01,6.33331823348999,,79.36000061035156,1095.199951171875,15.441191673278809,22.858959197998047,10428.0498046875,1115.0999755859375,3.8429999351501465
2010-01-01,5.772207260131836,,72.88999938964844,1083.0,13.198659896850586,21.1340389251709,10067.330078125,1073.8699951171875,3.6089999675750732
2010-02-01,6.14968729019165,,79.66000366210938,1118.300048828125,13.120453834533691,21.501514434814453,10325.259765625,1104.489990234375,3.5950000286102295
2010-03-01,7.062734603881836,,83.76000213623047,1113.300048828125,14.124663352966309,22.069223403930664,10856.6298828125,1169.4300537109375,3.8329999446868896
2010-04-01,7.846847057342529,,86.1500015258789,1180.0999755859375,13.093057632446289,23.011049270629883,11008.6103515625,1186.68994140625,3.6630001068115234
2010-05-01,7.720317840576172,,73.97000122070312,1212.199951171875,12.095076560974121,19.43959617614746,10136.6298828125,1089.4100341796875,3.3010001182556152
2010-06-01,7.559530258178711,,75.62999725341797,1245.5,11.081902503967285,17.4156494140625,9774.01953125,1030.7099609375,2.9509999752044678
2010-07-01,7.731441974639893,,78.94999694824219,1181.699951171875,12.075650215148926,19.534881591796875,10465.9404296875,1101.5999755859375,2.9070000648498535
2010-08-01,7.306175231933594,,,,11.208176612854004,17.76380157470703,10014.7197265625,1049.3299560546875,2.4769999980926514
2010-09-01,8.527873039245605,,79.97000122070312,1307.800048828125,13.095300674438477,18.63468360900879,10788.0498046875,1141.199951171875,2.5169999599456787
2010-10-01,9.045706748962402,,81.43000030517578,1357.0999755859375,15.284782409667969,20.293472290039062,11118.490234375,1183.260009765625,2.611999988555908
2010-11-01,9.351358413696289,,84.11000061035156,1385.0,13.840486526489258,19.220590591430664,11006.01953125,1180.550048828125,2.796999931335449
2010-12-01,9.694278717041016,,91.37999725341797,1421.0999755859375,14.793386459350586,21.367490768432617,11577.509765625,1257.6400146484375,3.305000066757202
2011-01-01,10.197985649108887,,92.19000244140625,1333.800048828125,14.952536582946777,21.22968292236328,11891.9296875,1286.1199951171875,3.378000020980835
2011-02-01,10.615440368652344,,96.97000122070312,1409.300048828125,15.277310371398926,20.349267959594727,12226.33984375,1327.219970703125,3.4140000343322754
2011-03-01,10.474180221557617,,106.72000122070312,1438.9000244140625,14.613815307617188,19.55310821533203,12319.73046875,1325.8299560546875,3.4539999961853027
2011-04-01,10.522873878479004,,113.93000030517578,1556.0,13.5513277053833,19.96126365661621,12810.5400390625,1363.6099853515625,3.2960000038146973
2011-05-01,10.453746795654297,,,,13.175745964050293,19.260461807250977,12569.7900390625,1345.199951171875,3.049999952316284
2011-06-01,10.088287353515625,,95.41999816894531,1502.300048828125,12.6118745803833,20.15412139892578,12414.33984375,1320.6400146484375,3.1579999923706055
2011-07-01,11.735555648803711,,95.69999694824219,1628.300048828125,15.035472869873047,21.23933982849121,12143.240234375,1292.280029296875,2.805000066757202
2011-08-01,11.565756797790527,,88.80999755859375,1828.5,13.473123550415039,20.619216918945312,11613.5302734375,1218.8900146484375,2.2179999351501465
2011-09-01,11.460259437561035,,79.19999694824219,1620.4000244140625,12.827561378479004,19.41546058654785,10913.3798828125,1131.4200439453125,1.9240000247955322
2011-10-01,12.165336608886719,,93.19000244140625,1724.199951171875,14.760261535644531,20.772754669189453,11955.009765625,1253.300048828125,2.174999952316284
2011-11-01,11.486705780029297,,100.36000061035156,1745.5,14.928378105163574,19.953702926635742,12045.6796875,1246.9599609375,2.068000078201294
2011-12-01,12.171944618225098,,98.83000183105469,1565.800048828125,16.086753845214844,20.402606964111328,12217.5595703125,1257.5999755859375,1.871000051498413
2012-01-01,13.719131469726562,,,,14.44819164276123,23.208356857299805,12632.91015625,1312.4100341796875,1.7990000247955322
2012-02-01,16.30258560180664,,107.06999969482422,1709.9000244140625,15.398103713989258,24.94525718688965,12952.0703125,1365.6800537109375,1.9769999980926514
2012-03-01,18.01898956298828,,103.0199966430664,1669.300048828125,15.970691680908203,25.520849227905273,13212.0400390625,1408.469970703125,2.2160000801086426
2012-04-01,17.551042556762695,,,,15.064363479614258,25.33098030090332,13213.6298828125,1397.9100341796875,1.9149999618530273
2012-05-01,17.363208770751953,,86.52999877929688,1562.5999755859375,14.466870307922363,23.092172622680664,12393.4501953125,1310.3299560546875,1.5809999704360962
2012-06-01,17.55164909362793,,84.95999908447266,1603.5,14.447195053100586,24.358503341674805,12880.08984375,1362.1600341796875,1.659000039100647
2012-07-01,18.355897903442383,,,,15.76471996307373,23.466655731201172,13008.6796875,1379.3199462890625,1.4919999837875366
2012-08-01,19.99324607849121,,96.47000122070312,1684.5999755859375,17.062816619873047,24.541648864746094,13090.83984375,1406.5799560546875,1.562000036239624
2012-09-01,20.135223388671875,,92.19000244140625,1771.0999755859375,18.791540145874023,23.854570388793945,13437.1298828125,1440.6700439453125,1.6369999647140503
2012-10-01,17.968677520751953,,86.23999786376953,1717.5,16.943519592285156,22.876659393310547,13096.4599609375,1412.1600341796875,1.6859999895095825
2012-11-01,17.66563606262207,,88.91000366210938,1710.9000244140625,17.39356803894043,21.337657928466797,13025.580078125,1416.1800537109375,1.6059999465942383
2012-12-01,16.135969161987305,,91.81999969482422,1674.800048828125,17.617971420288086,21.585721969604492,13104.1396484375,1426.18994140625,1.75600004196167
2013-01-01,13.810951232910156,,97.48999786376953,1660.5999755859375,18.821178436279297,22.183759689331055,13860.580078125,1498.1099853515625,1.9850000143051147
2013-02-01,13.3837251663208,,92.05000305175781,1577.699951171875,19.954647064208984,22.46661376953125,14054.490234375,1514.6800537109375,1.8880000114440918
2013-03-01,13.500155448913574,,97.2300033569336,1594.800048828125,19.780057907104492,23.312644958496094,14578.5400390625,1569.18994140625,1.8519999980926514
2013-04-01,13.503815650939941,,93.45999908447266,1472.199951171875,20.536701202392578,26.97129249572754,14839.7998046875,1597.5699462890625,1.6749999523162842
2013-05-01,13.715773582458496,,91.97000122070312,1392.5999755859375,21.698562622070312,28.437999725341797,15115.5703125,1630.739990234375,2.1640000343322754
2013-06-01,12.173337936401367,,96.55999755859375,1223.800048828125,21.92645263671875,28.342021942138672,14909.599609375,1606.280029296875,2.4779999256134033
2013-07-01,13.892516136169434,,105.02999877929688,1312.4000244140625,22.110260009765625,26.126508712768555,15499.5400390625,1685.72998046875,2.5929999351501465
2013-08-01,14.957489013671875,,107.6500015258789,1396.0999755859375,21.092849731445312,27.406572341918945,14810.3095703125,1632.969970703125,2.749000072479248
2013-09-01,14.732701301574707,,,,21.815372467041016,27.500532150268555,15129.669921875,1681.550048828125,2.615000009536743
2013-10-01,16.15266990661621,,96.37999725341797,1323.5999755859375,25.66757583618164,29.260644912719727,15545.75,1756.5400390625,2.5420000553131104
2013-11-01,17.183883666992188,,92.72000122070312,1250.5999755859375,26.39009666442871,31.508291244506836,16086.41015625,1805.81005859375,2.740999937057495
2013-12-01,17.43806266784668,,,,27.912349700927734,31.147769927978516,16576.66015625,1848.3599853515625,3.0260000228881836
2014-01-01,15.56004524230957,,97.48999786376953,1240.0999755859375,29.41318130493164,31.505779266357422,15698.849609375,1782.5899658203125,2.6679999828338623
2014-02-01,16.35700035095215,,102.58999633789062,1321.4000244140625,30.276920318603516,31.897113800048828,16321.7099609375,1859.449951171875,2.6579999923706055
2014-03-01,16.78323745727539,,101.58000183105469,1283.4000244140625,27.757932662963867,34.38441467285156,16457.66015625,1872.3399658203125,2.7230000495910645
2014-04-01,18.451433181762695,,99.73999786376953,1295.5999755859375,26.61674690246582,33.88949203491211,16580.83984375,1883.949951171875,2.6480000019073486
2014-05-01,19.793180465698242,,102.70999908447266,1245.5999755859375,28.446500778198242,34.34246063232422,16717.169921875,1923.5699462890625,2.4570000171661377
2014-06-01,20.454301834106445,,,,29.094402313232422,35.22677230834961,16826.599609375,1960.22998046875,2.5160000324249268
2014-07-01,21.04198455810547,,98.16999816894531,1281.300048828125,28.83962059020996,36.46013641357422,16563.30078125,1930.6700439453125,2.555999994277954
2014-08-01,22.56070327758789,,95.95999908447266,1285.800048828125,28.979450225830078,38.37774658203125,17098.44921875,2003.3699951171875,2.3429999351501465
2014-09-01,22.285823822021484,386.9440002441406,91.16000366210938,1210.5,29.280508041381836,39.40799331665039,17042.900390625,1972.2900390625,2.507999897003174
2014-10-01,23.889524459838867,338.3210144042969,80.54000091552734,1171.0999755859375,28.258398056030273,39.909515380859375,17390.51953125,2018.050048828125,2.3350000381469727
2014-11-01,26.307226181030273,378.0469970703125,66.1500015258789,1175.199951171875,27.323368072509766,40.64054870605469,17828.240234375,2067.56005859375,2.194000005722046
2014-12-01,24.52184295654297,320.1929931640625,53.27000045776367,1183.9000244140625,26.40675163269043,39.7335319519043,17823.0703125,2058.89990234375,2.1700000762939453
2015-01-01,26.02808380126953,217.46400451660156,48.2400016784668,1278.5,26.74961280822754,34.55833053588867,17164.94921875,1994.989990234375,1.6749999523162842
2015-02-01,28.538469314575195,254.26300048828125,,,27.997644424438477,37.50947189331055,18132.69921875,2104.5,2.002000093460083
2015-03-01,27.752273559570312,244.2239990234375,,,27.603031158447266,35.02825927734375,17776.119140625,2067.889892578125,1.934000015258789
2015-04-01,27.912858963012695,236.14500427246094,59.630001068115234,1182.4000244140625,27.30794334411621,41.902957916259766,17840.51953125,2085.510009765625,2.0460000038146973
2015-05-01,29.057022094726562,230.19000244140625,60.29999923706055,1189.4000244140625,27.136262893676758,40.3695182800293,18010.6796875,2107.389892578125,2.0950000286102295
2015-06-01,28.09215545654297,263.0719909667969,59.470001220703125,1171.5,26.873519897460938,38.28204345703125,17619.509765625,2063.110107421875,2.3350000381469727
2015-07-01,27.167179107666016,284.6499938964844,47.119998931884766,1094.9000244140625,32.71857833862305,40.49313735961914,17689.859375,2103.840087890625,2.2049999237060547
2015-08-01,25.254505157470703,230.05599975585938,49.20000076293945,1131.5999755859375,32.236873626708984,37.73578643798828,16528.029296875,1972.1800537109375,2.200000047683716
2015-09-01,24.815364837646484,236.05999755859375,45.09000015258789,1115.5,31.766626358032227,38.63050842285156,16284.7001953125,1920.030029296875,2.059999942779541
2015-10-01,26.88518524169922,314.1659851074219,46.59000015258789,1141.5,36.69406509399414,45.944637298583984,17663.5390625,2079.360107421875,2.1510000228881836
2015-11-01,26.61520767211914,377.3210144042969,,,37.96101379394531,47.437137603759766,17719.919921875,2080.409912109375,2.2179999351501465
2015-12-01,23.7828311920166,430.5669860839844,37.040000915527344,1060.300048828125,38.71540832519531,48.74980545043945,17425.029296875,2043.93994140625,2.2690000534057617
2016-01-01,21.99335289001465,368.7669982910156,33.619998931884766,1116.4000244140625,37.88636779785156,48.407108306884766,16466.30078125,1940.239990234375,1.930999994277954
2016-02-01,21.84649085998535,437.6969909667969,33.75,1233.9000244140625,35.690364837646484,44.70783615112305,16516.5,1932.22998046875,1.7400000095367432
2016-03-01,24.759220123291016,416.72900390625,38.34000015258789,1234.199951171875,37.963497161865234,48.878570556640625,17685.08984375,2059.739990234375,1.7860000133514404
2016-04-01,21.29488754272461,448.3179931640625,45.91999816894531,1289.199951171875,35.22559356689453,44.134971618652344,17773.640625,2065.300048828125,1.819000005722046
2016-05-01,22.685157775878906,531.385986328125,,,37.264347076416016,46.90502166748047,17787.19921875,2096.949951171875,1.8339999914169312
2016-06-01,21.84964942932129,673.3369750976562,48.33000183105469,1318.4000244140625,35.00912094116211,45.602210998535156,17929.990234375,2098.860107421875,1.4880000352859497
2016-07-01,23.81749153137207,624.6810302734375,41.599998474121094,1349.0,39.37873077392578,50.51266860961914,18432.240234375,2173.60009765625,1.4579999446868896
2016-08-01,24.249452590942383,575.4719848632812,44.70000076293945,1306.9000244140625,39.304588317871094,51.207801818847656,18400.880859375,2170.949951171875,1.5679999589920044
2016-09-01,25.977855682373047,609.7349853515625,48.2400016784668,1313.300048828125,40.01170349121094,51.652523040771484,18308.150390625,2168.27001953125,1.6080000400543213
2016-10-01,26.090456008911133,700.9719848632812,46.86000061035156,1271.5,40.30231857299805,53.73295593261719,18142.419921875,2126.14990234375,1.8339999914169312
2016-11-01,25.39649200439453,745.6909790039062,49.439998626708984,1170.800048828125,38.609413146972656,54.0378532409668,19123.580078125,2198.81005859375,2.368000030517578
2016-12-01,26.75102424621582,963.7429809570312,53.720001220703125,1150.0,39.4339714050293,56.10017776489258,19762.599609375,2238.830078125,2.446000099182129
2017-01-01,28.02828598022461,970.4030151367188,,,40.81436538696289,58.36621856689453,19864.08984375,2278.8701171875,2.4509999752044678
2017-02-01,31.64068603515625,1179.969970703125,54.0099983215332,1252.5999755859375,42.04547882080078,57.76133346557617,20812.240234375,2363.639892578125,2.3580000400543213
2017-03-01,33.325111389160156,1071.7900390625,50.599998474121094,1247.300048828125,42.18830108642578,59.81908416748047,20663.220703125,2362.719970703125,2.3959999084472656
2017-04-01,33.32279586791992,1347.8900146484375,49.33000183105469,1266.0999755859375,46.00605010986328,62.18058776855469,20940.509765625,2384.199951171875,2.2820000648498535
2017-05-01,35.4360466003418,2286.409912109375,48.31999969482422,1272.0,49.11966323852539,63.43398666381836,21008.650390625,2411.800048828125,2.196000099182129
2017-06-01,33.54651641845703,2480.840087890625,46.040000915527344,1240.699951171875,46.2628173828125,62.96634292602539,21349.630859375,2423.409912109375,2.302000045776367
2017-07-01,34.64360809326172,2875.340087890625,50.16999816894531,1266.5999755859375,47.05005645751953,66.41015625,21891.119140625,2470.300048828125,2.2920000553131104
2017-08-01,38.200443267822266,4703.39013671875,47.22999954223633,1316.199951171875,47.53474044799805,68.30107116699219,21948.099609375,2471.64990234375,2.121000051498413
